timestamp,city,temperature,description
2025-12-26T03:20:18.844Z,London,3.7,broken clouds
2025-12-26T04:30:18.640Z,London,3.85,overcast clouds
2025-12-26T04:30:18.642Z,London,3.85,overcast clouds
2025-12-26T06:24:00.615Z,London,4.16,overcast clouds
2025-12-26T06:24:00.623Z,London,4.16,overcast clouds
2025-12-26T08:20:37.455Z,London,4.42,overcast clouds
2025-12-26T08:20:37.457Z,London,4.42,overcast clouds
2025-12-26T10:16:38.500Z,London,4.9,overcast clouds
2025-12-26T10:16:38.502Z,London,4.9,overcast clouds
2025-12-26T12:30:00.864Z,London,5.76,broken clouds
2025-12-26T12:30:00.866Z,London,5.76,broken clouds
2025-12-26T14:14:46.997Z,London,6.51,broken clouds
2025-12-26T14:14:46.999Z,London,6.51,broken clouds
2025-12-26T16:17:30.418Z,London,5.48,overcast clouds
2025-12-26T16:17:30.420Z,London,5.48,overcast clouds
2025-12-26T18:21:39.111Z,London,5.16,overcast clouds
2025-12-26T18:21:39.339Z,London,5.16,overcast clouds
2025-12-26T20:15:37.812Z,London,4.94,overcast clouds
2025-12-26T20:15:37.814Z,London,4.94,overcast clouds
2025-12-26T22:14:34.393Z,London,4.36,overcast clouds
2025-12-26T22:14:34.396Z,London,4.36,overcast clouds
2025-12-27T01:09:55.705Z,London,2.95,few clouds
2025-12-27T01:09:55.707Z,London,2.95,few clouds
2025-12-27T03:18:17.895Z,London,2.8,clear sky
2025-12-27T03:18:17.897Z,London,2.8,clear sky
2025-12-27T04:27:54.185Z,London,2.59,clear sky
2025-12-27T04:27:54.187Z,London,2.59,clear sky
2025-12-27T06:22:13.912Z,London,2.58,clear sky
2025-12-27T06:22:13.914Z,London,2.58,clear sky
2025-12-27T08:19:06.934Z,London,2.77,clear sky
2025-12-27T08:19:06.937Z,London,2.77,clear sky
2025-12-27T10:15:11.042Z,London,5.08,clear sky
2025-12-27T10:15:11.044Z,London,5.08,clear sky
2025-12-27T12:28:06.647Z,London,6.93,broken clouds
2025-12-27T12:28:06.649Z,London,6.93,broken clouds
2025-12-27T14:13:47.048Z,London,7.53,overcast clouds
2025-12-27T14:13:47.050Z,London,7.53,overcast clouds
2025-12-27T16:17:22.696Z,London,7.48,overcast clouds
2025-12-27T16:17:22.698Z,London,7.48,overcast clouds
2025-12-27T18:20:35.346Z,London,7.59,overcast clouds
2025-12-27T18:20:35.348Z,London,7.59,overcast clouds
2025-12-27T20:16:18.033Z,London,6.9,overcast clouds
2025-12-27T20:16:18.035Z,London,6.9,overcast clouds
2025-12-27T22:13:56.664Z,London,6.94,overcast clouds
2025-12-27T22:13:56.683Z,London,6.94,overcast clouds
2025-12-28T01:19:36.225Z,London,6.78,overcast clouds
2025-12-28T01:19:36.227Z,London,6.78,overcast clouds
2025-12-28T03:42:42.958Z,London,6.82,overcast clouds
2025-12-28T03:42:42.961Z,London,6.82,overcast clouds
2025-12-28T04:39:41.216Z,London,6.81,overcast clouds
2025-12-28T04:39:41.218Z,London,6.81,overcast clouds
2025-12-28T06:22:52.450Z,London,6.59,overcast clouds
2025-12-28T06:22:52.502Z,London,6.59,overcast clouds
2025-12-28T08:19:30.201Z,London,6.65,overcast clouds
2025-12-28T08:19:30.211Z,London,6.65,overcast clouds
2025-12-28T10:15:23.187Z,London,7.11,overcast clouds
2025-12-28T10:15:23.189Z,London,7.11,overcast clouds
2025-12-28T12:28:58.294Z,London,7.25,overcast clouds
2025-12-28T12:28:58.296Z,London,7.25,overcast clouds
2025-12-28T14:14:10.823Z,London,7.07,overcast clouds
2025-12-28T14:14:10.825Z,London,7.07,overcast clouds
2025-12-28T16:17:37.187Z,London,7.11,overcast clouds
2025-12-28T16:17:37.189Z,London,7.11,overcast clouds
2025-12-28T18:21:20.285Z,London,6.91,overcast clouds
2025-12-28T18:21:20.288Z,London,6.91,overcast clouds
2025-12-28T20:16:30.118Z,London,6.47,overcast clouds
2025-12-28T20:16:30.120Z,London,6.47,overcast clouds
2025-12-28T22:14:22.423Z,London,5.98,overcast clouds
2025-12-28T22:14:22.425Z,London,5.98,overcast clouds
2025-12-29T01:17:23.140Z,London,4.81,broken clouds
2025-12-29T01:17:23.143Z,London,4.81,broken clouds
2025-12-29T03:43:55.237Z,London,4.48,overcast clouds
2025-12-29T03:43:55.239Z,London,4.48,overcast clouds
2025-12-29T04:43:52.831Z,London,4.82,overcast clouds
2025-12-29T04:43:52.837Z,London,4.82,overcast clouds
2025-12-29T06:26:42.667Z,London,5.02,broken clouds
2025-12-29T06:26:42.669Z,London,5.02,broken clouds
2025-12-29T08:23:33.726Z,London,4.94,broken clouds
2025-12-29T08:23:33.728Z,London,4.94,broken clouds
2025-12-29T10:17:54.444Z,London,5.53,overcast clouds
2025-12-29T10:17:54.446Z,London,5.53,overcast clouds
2025-12-29T12:32:17.160Z,London,6,overcast clouds
2025-12-29T12:32:17.162Z,London,6,overcast clouds
2025-12-29T14:16:18.429Z,London,5.92,overcast clouds
2025-12-29T14:16:18.430Z,London,5.92,overcast clouds
2025-12-29T16:18:42.460Z,London,6.02,overcast clouds
2025-12-29T16:18:42.462Z,London,6.02,overcast clouds
2025-12-29T18:22:41.611Z,London,6.06,overcast clouds
2025-12-29T18:22:41.613Z,London,6.06,overcast clouds
2025-12-29T20:17:46.839Z,London,6.42,overcast clouds
2025-12-29T20:17:46.841Z,London,6.42,overcast clouds
2025-12-29T22:14:31.608Z,London,6.07,broken clouds
2025-12-29T22:14:31.610Z,London,6.07,broken clouds
2025-12-30T01:11:44.638Z,London,5.47,broken clouds
2025-12-30T01:11:44.640Z,London,5.47,broken clouds
2025-12-30T03:23:24.477Z,London,4.28,overcast clouds
2025-12-30T03:23:24.479Z,London,4.28,overcast clouds
2025-12-30T04:34:02.074Z,London,3.94,few clouds
2025-12-30T04:34:02.076Z,London,3.94,few clouds
2025-12-30T06:24:30.346Z,London,3.48,overcast clouds
2025-12-30T06:24:30.349Z,London,3.48,overcast clouds
2025-12-30T08:21:52.732Z,London,3.34,overcast clouds
2025-12-30T08:21:52.734Z,London,3.34,overcast clouds
2025-12-30T10:17:19.651Z,London,4.93,scattered clouds
2025-12-30T10:17:19.653Z,London,4.93,scattered clouds
2025-12-30T12:31:46.503Z,London,6.71,overcast clouds
2025-12-30T12:31:46.504Z,London,6.71,overcast clouds
2025-12-30T14:15:27.388Z,London,6.66,overcast clouds
2025-12-30T14:15:27.391Z,London,6.66,overcast clouds
2025-12-30T16:19:47.322Z,London,5.2,scattered clouds
2025-12-30T16:19:47.324Z,London,5.2,scattered clouds
2025-12-30T18:22:39.479Z,London,4.44,scattered clouds
2025-12-30T18:22:39.481Z,London,4.44,scattered clouds
2025-12-30T20:16:52.276Z,London,2.87,few clouds
2025-12-30T20:16:52.278Z,London,2.87,few clouds
2025-12-30T22:14:57.500Z,London,1.9,few clouds
2025-12-30T22:14:57.502Z,London,1.9,few clouds
2025-12-31T01:13:18.390Z,London,1.37,clear sky
2025-12-31T01:13:18.392Z,London,1.37,clear sky
2025-12-31T03:22:25.965Z,London,0.82,scattered clouds
2025-12-31T03:22:25.967Z,London,0.82,scattered clouds
2025-12-31T04:34:14.414Z,London,1.03,few clouds
2025-12-31T04:34:14.416Z,London,1.03,few clouds
2025-12-31T06:24:58.816Z,London,0.64,overcast clouds
2025-12-31T06:24:58.819Z,London,0.64,overcast clouds
2025-12-31T08:22:02.029Z,London,0.34,broken clouds
2025-12-31T08:22:02.031Z,London,0.29,broken clouds
2025-12-31T10:16:21.826Z,London,1.63,clear sky
2025-12-31T10:16:21.829Z,London,1.63,clear sky
2025-12-31T12:30:36.350Z,London,4.1,clear sky
2025-12-31T12:30:36.352Z,London,4.1,clear sky
2025-12-31T14:15:30.077Z,London,3.9,clear sky
2025-12-31T14:15:30.079Z,London,3.9,clear sky
2025-12-31T16:19:01.527Z,London,2.15,few clouds
2025-12-31T16:19:01.529Z,London,2.15,few clouds
2025-12-31T18:21:43.631Z,London,0.85,scattered clouds
2025-12-31T18:21:43.633Z,London,0.85,scattered clouds
2025-12-31T20:16:25.825Z,London,0.48,few clouds
2025-12-31T20:16:25.827Z,London,0.48,few clouds
2025-12-31T22:14:56.811Z,London,0.19,few clouds
2025-12-31T22:14:56.813Z,London,0.19,few clouds
2026-01-01T01:19:22.399Z,London,0.58,broken clouds
2026-01-01T01:19:22.401Z,London,0.58,broken clouds
2026-01-01T03:45:26.380Z,London,1.36,overcast clouds
2026-01-01T03:45:26.382Z,London,1.36,overcast clouds
2026-01-01T04:43:01.117Z,London,1.54,overcast clouds
2026-01-01T04:43:01.120Z,London,1.54,overcast clouds
2026-01-01T06:24:44.506Z,London,1.65,scattered clouds
2026-01-01T06:24:44.508Z,London,1.65,scattered clouds
2026-01-01T08:21:42.107Z,London,1.19,broken clouds
2026-01-01T08:21:42.109Z,London,1.19,broken clouds
2026-01-01T10:16:56.560Z,London,2.96,broken clouds
2026-01-01T10:16:56.562Z,London,2.96,broken clouds
2026-01-01T12:30:54.216Z,London,5.29,overcast clouds
2026-01-01T12:30:54.218Z,London,5.29,overcast clouds
2026-01-01T14:14:24.718Z,London,5.63,scattered clouds
2026-01-01T14:14:24.720Z,London,5.63,scattered clouds
2026-01-01T16:19:17.480Z,London,5.36,overcast clouds
2026-01-01T16:19:17.481Z,London,5.36,overcast clouds
2026-01-01T18:21:51.637Z,London,5.06,overcast clouds
2026-01-01T18:21:51.639Z,London,5.06,overcast clouds
2026-01-01T20:17:48.857Z,London,4.11,few clouds
2026-01-01T20:17:48.859Z,London,4.11,few clouds
2026-01-01T22:14:39.341Z,London,3.77,scattered clouds
2026-01-01T22:14:39.343Z,London,3.77,scattered clouds
2026-01-02T01:13:44.265Z,London,2.87,few clouds
2026-01-02T01:13:44.267Z,London,2.87,few clouds
2026-01-02T03:26:01.113Z,London,2.85,scattered clouds
2026-01-02T03:26:01.116Z,London,2.85,scattered clouds
2026-01-02T04:35:26.483Z,London,2.46,moderate rain
2026-01-02T04:35:26.486Z,London,2.46,moderate rain
2026-01-02T06:24:48.523Z,London,1.35,light rain
2026-01-02T06:24:48.525Z,London,1.35,light rain
2026-01-02T08:21:49.637Z,London,1.08,overcast clouds
2026-01-02T08:21:49.639Z,London,1.08,overcast clouds
2026-01-02T10:15:41.221Z,London,1.93,broken clouds
2026-01-02T10:15:41.223Z,London,1.93,broken clouds
2026-01-02T12:30:03.036Z,London,3.32,broken clouds
2026-01-02T12:30:03.038Z,London,3.32,broken clouds
2026-01-02T14:15:14.671Z,London,3.73,clear sky
2026-01-02T14:15:14.673Z,London,3.73,clear sky
2026-01-02T16:18:19.174Z,London,2.39,clear sky
2026-01-02T16:18:19.176Z,London,2.39,clear sky
2026-01-02T18:21:46.529Z,London,1.02,clear sky
2026-01-02T18:21:46.531Z,London,1.02,clear sky
2026-01-02T20:16:47.020Z,London,0.39,clear sky
2026-01-02T20:16:47.022Z,London,0.39,clear sky
2026-01-02T22:14:57.138Z,London,-0.19,clear sky
2026-01-02T22:14:57.140Z,London,-0.19,clear sky
2026-01-03T01:08:50.514Z,London,0,few clouds
2026-01-03T01:08:50.516Z,London,0,few clouds
2026-01-03T03:17:36.813Z,London,0.31,scattered clouds
2026-01-03T03:17:36.832Z,London,0.31,scattered clouds
2026-01-03T04:27:35.957Z,London,0.36,scattered clouds
2026-01-03T04:27:35.959Z,London,0.36,scattered clouds
2026-01-03T06:23:06.060Z,London,0.17,few clouds
2026-01-03T06:23:06.063Z,London,0.17,few clouds
2026-01-03T08:19:51.213Z,London,-0.26,clear sky
2026-01-03T08:19:51.216Z,London,-0.26,clear sky
2026-01-03T10:15:26.916Z,London,0.85,clear sky
2026-01-03T10:15:26.917Z,London,0.85,clear sky
2026-01-03T12:28:21.909Z,London,2.38,clear sky
2026-01-03T12:28:21.911Z,London,2.38,clear sky
2026-01-03T14:13:52.148Z,London,3.1,clear sky
2026-01-03T14:13:52.151Z,London,3.1,clear sky
2026-01-03T16:17:24.437Z,London,1.75,broken clouds
2026-01-03T16:17:24.439Z,London,1.75,broken clouds
2026-01-03T18:20:51.974Z,London,0.23,clear sky
2026-01-03T18:20:51.976Z,London,0.23,clear sky
2026-01-03T20:16:17.903Z,London,-0.11,clear sky
2026-01-03T20:16:17.906Z,London,-0.11,clear sky
2026-01-03T22:14:08.588Z,London,-0.81,clear sky
2026-01-03T22:14:08.590Z,London,-0.81,clear sky
2026-01-04T01:20:24.219Z,London,-1.92,clear sky
2026-01-04T01:20:24.220Z,London,-1.92,clear sky
2026-01-04T03:45:40.558Z,London,-2.2,clear sky
2026-01-04T03:45:40.560Z,London,-2.2,clear sky
2026-01-04T04:43:44.887Z,London,-2.46,clear sky
2026-01-04T04:43:44.889Z,London,-2.46,clear sky
2026-01-04T06:23:05.244Z,London,-2.37,clear sky
2026-01-04T06:23:05.245Z,London,-2.37,clear sky
2026-01-04T08:20:12.045Z,London,-2.82,clear sky
2026-01-04T08:20:12.047Z,London,-2.82,clear sky
2026-01-04T10:15:01.387Z,London,-1.1,clear sky
2026-01-04T10:15:01.390Z,London,-1.1,clear sky
2026-01-04T12:28:53.735Z,London,2.2,clear sky
2026-01-04T12:28:53.737Z,London,2.2,clear sky
2026-01-04T14:13:38.633Z,London,3.11,clear sky
2026-01-04T14:13:38.635Z,London,3.11,clear sky
2026-01-04T16:17:11.878Z,London,2.18,clear sky
2026-01-04T16:17:11.880Z,London,2.18,clear sky
2026-01-04T18:21:26.378Z,London,1.34,broken clouds
2026-01-04T18:21:26.380Z,London,1.34,broken clouds
2026-01-04T20:16:54.236Z,London,0.29,overcast clouds
2026-01-04T20:16:54.237Z,London,0.29,overcast clouds
2026-01-04T22:14:23.795Z,London,-0.53,overcast clouds
2026-01-04T22:14:23.797Z,London,-0.53,overcast clouds
2026-01-05T01:19:09.141Z,London,-1.22,broken clouds
2026-01-05T01:19:09.143Z,London,-1.22,broken clouds
2026-01-05T03:49:55.622Z,London,-1.21,light snow
2026-01-05T03:49:55.625Z,London,-1.21,light snow
2026-01-05T04:52:37.839Z,London,-1,broken clouds
2026-01-05T04:52:37.841Z,London,-1,broken clouds
2026-01-05T06:30:28.839Z,London,-0.86,broken clouds
2026-01-05T06:30:28.841Z,London,-0.86,broken clouds
2026-01-05T08:24:49.111Z,London,-1.64,few clouds
2026-01-05T08:24:49.113Z,London,-1.64,few clouds
2026-01-05T10:19:00.407Z,London,-0.27,scattered clouds
2026-01-05T10:19:00.409Z,London,-0.27,scattered clouds
2026-01-05T12:34:29.043Z,London,1.87,clear sky
2026-01-05T12:34:29.045Z,London,1.87,clear sky
2026-01-05T14:19:14.137Z,London,2.54,clear sky
2026-01-05T14:19:14.139Z,London,2.54,clear sky
2026-01-05T16:20:58.628Z,London,1.38,scattered clouds
2026-01-05T16:20:58.630Z,London,1.38,scattered clouds
2026-01-05T18:24:26.851Z,London,-0.4,scattered clouds
2026-01-05T18:24:26.853Z,London,-0.4,scattered clouds
2026-01-05T20:18:51.113Z,London,-0.86,clear sky
2026-01-05T20:18:51.115Z,London,-0.86,clear sky
2026-01-05T22:15:40.081Z,London,-1.55,clear sky
2026-01-05T22:15:40.083Z,London,-1.55,clear sky
2026-01-06T01:13:14.767Z,London,-2.21,clear sky
2026-01-06T01:13:14.769Z,London,-2.21,clear sky
2026-01-06T03:24:28.906Z,London,-3.43,clear sky
2026-01-06T03:24:28.908Z,London,-3.43,clear sky
2026-01-06T04:34:58.601Z,London,-3.45,few clouds
2026-01-06T04:34:58.603Z,London,-3.45,few clouds
2026-01-06T06:25:16.320Z,London,-3.33,few clouds
2026-01-06T06:25:16.322Z,London,-3.33,few clouds
2026-01-06T08:22:37.777Z,London,-3.21,scattered clouds
2026-01-06T08:22:37.779Z,London,-3.21,scattered clouds
2026-01-06T10:17:22.666Z,London,-1.17,broken clouds
2026-01-06T10:17:22.691Z,London,-1.17,broken clouds
2026-01-06T12:32:39.205Z,London,0.93,light rain
2026-01-06T12:32:39.208Z,London,0.93,light rain
2026-01-06T14:17:37.088Z,London,2.08,broken clouds
2026-01-06T14:17:37.090Z,London,2.08,broken clouds
2026-01-06T16:20:32.114Z,London,2.27,overcast clouds
2026-01-06T16:20:32.116Z,London,2.27,overcast clouds
2026-01-06T18:22:33.763Z,London,2.68,overcast clouds
2026-01-06T18:22:33.765Z,London,2.68,overcast clouds
2026-01-06T20:17:28.849Z,London,3.71,light rain
2026-01-06T20:17:28.851Z,London,3.71,light rain
2026-01-06T22:15:39.830Z,London,4.29,light rain
2026-01-06T22:15:39.833Z,London,4.29,light rain
2026-01-07T01:13:27.362Z,London,4.56,heavy intensity rain
2026-01-07T01:13:27.364Z,London,4.56,heavy intensity rain
2026-01-07T03:24:39.067Z,London,4.4,broken clouds
2026-01-07T03:24:39.069Z,London,4.4,broken clouds
2026-01-07T04:35:31.687Z,London,3.99,overcast clouds
2026-01-07T04:35:31.688Z,London,3.99,overcast clouds
2026-01-07T06:25:02.591Z,London,2.74,broken clouds
2026-01-07T06:25:02.593Z,London,2.74,broken clouds
2026-01-07T08:22:30.221Z,London,2.16,clear sky
2026-01-07T08:22:30.224Z,London,2.16,clear sky
2026-01-07T10:18:22.090Z,London,3.31,broken clouds
2026-01-07T10:18:22.092Z,London,3.31,broken clouds
2026-01-07T12:33:07.748Z,London,5.92,few clouds
2026-01-07T12:33:07.750Z,London,5.92,few clouds
2026-01-07T14:18:52.568Z,London,6.11,scattered clouds
2026-01-07T14:18:52.570Z,London,6.11,scattered clouds
2026-01-07T16:22:27.554Z,London,5.33,scattered clouds
2026-01-07T16:22:27.556Z,London,5.33,scattered clouds
2026-01-07T18:24:07.959Z,London,4.02,broken clouds
2026-01-07T18:24:07.961Z,London,4.02,broken clouds
2026-01-07T20:18:14.802Z,London,3.07,broken clouds
2026-01-07T20:18:14.804Z,London,3.07,broken clouds
2026-01-07T22:15:07.742Z,London,2.76,broken clouds
2026-01-07T22:15:07.745Z,London,2.76,broken clouds
2026-01-08T01:13:51.089Z,London,3.41,overcast clouds
2026-01-08T01:13:51.091Z,London,3.41,overcast clouds
2026-01-08T03:25:07.547Z,London,3.26,light rain
2026-01-08T03:25:07.549Z,London,3.26,light rain
2026-01-08T04:34:26.622Z,London,3.23,light rain
2026-01-08T04:34:26.625Z,London,3.23,light rain
2026-01-08T06:25:51.202Z,London,3.07,haze
2026-01-08T06:25:51.203Z,London,3.07,haze
2026-01-08T08:22:35.708Z,London,3.2,overcast clouds
2026-01-08T08:22:35.710Z,London,3.2,overcast clouds
2026-01-08T10:18:20.649Z,London,4.03,overcast clouds
2026-01-08T10:18:20.651Z,London,4.03,overcast clouds
2026-01-08T12:33:13.584Z,London,4.94,overcast clouds
2026-01-08T12:33:13.586Z,London,4.94,overcast clouds
2026-01-08T14:19:57.828Z,London,5.14,light rain
2026-01-08T14:19:57.830Z,London,5.14,light rain
2026-01-08T16:21:49.937Z,London,4.96,heavy intensity rain
2026-01-08T16:21:49.939Z,London,4.96,heavy intensity rain
2026-01-08T18:23:48.852Z,London,4.4,heavy intensity rain
2026-01-08T18:23:48.854Z,London,4.4,heavy intensity rain
2026-01-08T20:18:17.502Z,London,5.43,drizzle rain
2026-01-08T20:18:17.504Z,London,5.43,drizzle rain
2026-01-08T22:15:36.177Z,London,6.72,light rain
2026-01-08T22:15:36.179Z,London,6.72,light rain
2026-01-09T01:14:10.259Z,London,6.37,overcast clouds
2026-01-09T01:14:10.262Z,London,6.37,overcast clouds
2026-01-09T03:25:44.423Z,London,5.21,broken clouds
2026-01-09T03:25:44.425Z,London,5.21,broken clouds
2026-01-09T04:35:09.179Z,London,4.01,overcast clouds
2026-01-09T04:35:09.181Z,London,4.01,overcast clouds
2026-01-09T06:24:54.379Z,London,2.61,light rain
2026-01-09T06:24:54.381Z,London,2.61,light rain
2026-01-09T08:22:18.990Z,London,2.72,overcast clouds
2026-01-09T08:22:19.064Z,London,2.72,overcast clouds
2026-01-09T10:17:14.780Z,London,3.29,overcast clouds
2026-01-09T10:17:14.783Z,London,3.29,overcast clouds
2026-01-09T12:32:04.579Z,London,4.33,light rain
2026-01-09T12:32:04.581Z,London,4.33,light rain
2026-01-09T14:18:46.095Z,London,4.47,overcast clouds
2026-01-09T14:18:46.113Z,London,4.47,overcast clouds
2026-01-09T16:19:50.132Z,London,4.63,overcast clouds
2026-01-09T16:19:50.134Z,London,4.63,overcast clouds
2026-01-09T18:23:34.572Z,London,4.35,broken clouds
2026-01-09T18:23:34.574Z,London,4.35,broken clouds
2026-01-09T20:18:04.568Z,London,4.01,broken clouds
2026-01-09T20:18:04.570Z,London,4.01,broken clouds
2026-01-09T22:15:18.749Z,London,3.33,broken clouds
2026-01-09T22:15:18.752Z,London,3.33,broken clouds
2026-01-10T01:11:24.371Z,London,2.38,broken clouds
2026-01-10T01:11:24.373Z,London,2.38,broken clouds
2026-01-10T03:20:03.958Z,London,1.87,broken clouds
2026-01-10T03:20:03.960Z,London,1.87,broken clouds
2026-01-10T04:29:13.382Z,London,1.53,broken clouds
2026-01-10T04:29:13.384Z,London,1.53,broken clouds
2026-01-10T06:22:25.605Z,London,1.32,overcast clouds
2026-01-10T06:22:25.607Z,London,1.32,overcast clouds
2026-01-10T08:19:23.476Z,London,0.98,overcast clouds
2026-01-10T08:19:23.478Z,London,0.98,overcast clouds
2026-01-10T10:15:08.511Z,London,1.56,overcast clouds
2026-01-10T10:15:08.513Z,London,1.56,overcast clouds
2026-01-10T12:28:29.534Z,London,2.31,broken clouds
2026-01-10T12:28:29.536Z,London,2.31,broken clouds
2026-01-10T14:14:06.317Z,London,2.88,broken clouds
2026-01-10T14:14:06.320Z,London,2.88,broken clouds
2026-01-10T16:17:19.699Z,London,2.78,overcast clouds
2026-01-10T16:17:19.701Z,London,2.78,overcast clouds
2026-01-10T18:21:21.200Z,London,1.73,overcast clouds
2026-01-10T18:21:21.202Z,London,1.73,overcast clouds
2026-01-10T20:16:04.156Z,London,0.46,overcast clouds
2026-01-10T20:16:04.158Z,London,0.46,overcast clouds
2026-01-10T22:14:13.430Z,London,-0.8,fog
2026-01-10T22:14:13.432Z,London,-0.8,fog
2026-01-11T01:20:16.886Z,London,-1.23,fog
2026-01-11T01:20:16.888Z,London,-1.23,fog
2026-01-11T03:44:43.398Z,London,-0.99,mist
2026-01-11T03:44:43.404Z,London,-0.99,mist
2026-01-11T04:42:42.696Z,London,-0.78,overcast clouds
2026-01-11T04:42:42.698Z,London,-0.78,overcast clouds
2026-01-11T06:23:23.538Z,London,0.29,overcast clouds
2026-01-11T06:23:23.540Z,London,0.29,overcast clouds
2026-01-11T08:19:26.037Z,London,2.22,scattered clouds
2026-01-11T08:19:26.039Z,London,2.22,scattered clouds
2026-01-11T10:15:27.017Z,London,4.34,few clouds
2026-01-11T10:15:27.019Z,London,4.34,few clouds
2026-01-11T12:29:19.338Z,London,6.68,overcast clouds
2026-01-11T12:29:19.340Z,London,6.68,overcast clouds
2026-01-11T14:13:55.001Z,London,7.08,broken clouds
2026-01-11T14:13:55.003Z,London,7.08,broken clouds
2026-01-11T16:17:08.359Z,London,6.85,overcast clouds
2026-01-11T16:17:08.361Z,London,6.85,overcast clouds
2026-01-11T18:21:07.013Z,London,7.34,overcast clouds
2026-01-11T18:21:07.015Z,London,7.34,overcast clouds
2026-01-11T20:17:02.895Z,London,7.69,light rain
2026-01-11T20:17:02.916Z,London,7.69,light rain
2026-01-11T22:14:21.466Z,London,8.42,light rain
2026-01-11T22:14:21.468Z,London,8.42,light rain
2026-01-12T01:16:55.760Z,London,10.55,broken clouds
2026-01-12T01:16:55.762Z,London,10.55,broken clouds
2026-01-12T03:43:52.449Z,London,9.88,few clouds
2026-01-12T03:43:52.451Z,London,9.88,few clouds
2026-01-12T04:44:28.192Z,London,9.81,scattered clouds
2026-01-12T04:44:28.194Z,London,9.81,scattered clouds
2026-01-12T06:28:02.128Z,London,10,broken clouds
2026-01-12T06:28:02.130Z,London,10,broken clouds
2026-01-12T08:23:57.110Z,London,10.29,broken clouds
2026-01-12T08:23:57.113Z,London,10.29,broken clouds
2026-01-12T10:19:44.848Z,London,10.46,broken clouds
2026-01-12T10:19:44.851Z,London,10.46,broken clouds
2026-01-12T12:34:26.474Z,London,10.79,broken clouds
2026-01-12T12:34:26.476Z,London,10.79,broken clouds
2026-01-12T14:19:54.416Z,London,11.19,overcast clouds
2026-01-12T14:19:54.418Z,London,11.19,overcast clouds
2026-01-12T16:20:56.052Z,London,10.89,broken clouds
2026-01-12T16:20:56.054Z,London,10.89,broken clouds
2026-01-12T18:24:10.484Z,London,10.57,light rain
2026-01-12T18:24:10.495Z,London,10.57,light rain
2026-01-12T20:18:29.239Z,London,10.43,light rain
2026-01-12T20:18:29.241Z,London,10.43,light rain
2026-01-12T22:14:25.031Z,London,9.8,broken clouds
2026-01-12T22:14:25.033Z,London,9.8,broken clouds
2026-01-13T01:10:30.253Z,London,9.32,broken clouds
2026-01-13T01:10:30.255Z,London,9.32,broken clouds
