timestamp,city,temperature,description
2026-01-13T03:23:22.210Z,London,9.48,broken clouds
2026-01-13T03:23:22.212Z,London,9.48,broken clouds
2026-01-13T04:34:51.775Z,London,9.63,broken clouds
2026-01-13T04:34:51.777Z,London,9.63,broken clouds
2026-01-13T06:25:40.233Z,London,9.6,scattered clouds
2026-01-13T06:25:40.235Z,London,9.6,scattered clouds
2026-01-13T08:22:50.104Z,London,9.67,broken clouds
2026-01-13T08:22:50.107Z,London,9.67,broken clouds
2026-01-13T10:17:53.339Z,London,10.04,moderate rain
2026-01-13T10:17:53.341Z,London,10.04,moderate rain
2026-01-13T12:33:57.399Z,London,10.56,heavy intensity rain
2026-01-13T12:33:57.402Z,London,10.56,heavy intensity rain
2026-01-13T14:19:53.143Z,London,10.28,light rain
2026-01-13T14:19:53.145Z,London,10.28,light rain
2026-01-13T16:23:39.596Z,London,10.5,moderate rain
2026-01-13T16:23:39.598Z,London,10.5,moderate rain
2026-01-13T18:24:49.113Z,London,10.01,light rain
2026-01-13T18:24:49.115Z,London,10.01,light rain
2026-01-13T20:18:30.291Z,London,8.43,light rain
2026-01-13T20:18:30.293Z,London,8.43,light rain
2026-01-13T22:16:20.956Z,London,6.85,overcast clouds
2026-01-13T22:16:20.958Z,London,6.85,overcast clouds
2026-01-14T01:16:33.973Z,London,5.18,overcast clouds
2026-01-14T01:16:33.975Z,London,5.18,overcast clouds
2026-01-14T03:42:10.568Z,London,2.93,broken clouds
2026-01-14T03:42:10.570Z,London,2.93,broken clouds
2026-01-14T04:42:02.031Z,London,2.02,broken clouds
2026-01-14T04:42:02.033Z,London,2.02,broken clouds
2026-01-14T06:26:57.349Z,London,1.73,scattered clouds
2026-01-14T06:26:57.350Z,London,1.73,scattered clouds
2026-01-14T08:22:13.398Z,London,1.25,clear sky
2026-01-14T08:22:13.399Z,London,1.25,clear sky
2026-01-14T10:18:44.665Z,London,2.68,clear sky
2026-01-14T10:18:44.683Z,London,2.68,clear sky
2026-01-14T12:33:14.068Z,London,6.2,few clouds
2026-01-14T12:33:14.070Z,London,6.2,few clouds
2026-01-14T14:20:18.169Z,London,7.65,broken clouds
2026-01-14T14:20:18.171Z,London,7.65,broken clouds
2026-01-14T16:22:42.547Z,London,7.08,overcast clouds
2026-01-14T16:22:42.549Z,London,7.08,overcast clouds
2026-01-14T18:25:14.345Z,London,7.02,overcast clouds
2026-01-14T18:25:14.347Z,London,7.02,overcast clouds
2026-01-14T20:15:32.819Z,London,8.44,overcast clouds
2026-01-14T20:15:32.821Z,London,8.44,overcast clouds
2026-01-14T22:16:32.186Z,London,9.28,broken clouds
2026-01-14T22:16:32.213Z,London,9.28,broken clouds
2026-01-15T01:12:06.830Z,London,9.57,scattered clouds
2026-01-15T01:12:06.832Z,London,9.57,scattered clouds
2026-01-15T03:26:14.177Z,London,7.82,scattered clouds
2026-01-15T03:26:14.179Z,London,7.82,scattered clouds
2026-01-15T04:35:16.580Z,London,7.98,moderate rain
2026-01-15T04:35:16.581Z,London,7.98,moderate rain
2026-01-15T06:25:17.939Z,London,8.59,broken clouds
2026-01-15T06:25:17.941Z,London,8.59,broken clouds
2026-01-15T08:23:43.576Z,London,9,light rain
2026-01-15T08:23:43.578Z,London,9,light rain
2026-01-15T10:17:41.643Z,London,8.69,moderate rain
2026-01-15T10:17:41.645Z,London,8.69,moderate rain
2026-01-15T12:33:13.950Z,London,8.85,light rain
2026-01-15T12:33:13.952Z,London,8.85,light rain
2026-01-15T14:19:31.601Z,London,8.63,moderate rain
2026-01-15T14:19:31.604Z,London,8.63,moderate rain
2026-01-15T16:27:53.527Z,London,8.99,light rain
2026-01-15T16:27:53.545Z,London,8.99,light rain
2026-01-15T18:28:48.102Z,London,9.46,moderate rain
2026-01-15T18:28:48.104Z,London,9.46,moderate rain
2026-01-15T20:18:46.831Z,London,8.85,overcast clouds
2026-01-15T20:18:46.833Z,London,8.85,overcast clouds
2026-01-15T22:16:23.329Z,London,6.78,overcast clouds
2026-01-15T22:16:23.331Z,London,6.78,overcast clouds
2026-01-16T01:14:29.100Z,London,5.46,broken clouds
2026-01-16T01:14:29.102Z,London,5.46,broken clouds
2026-01-16T03:25:15.144Z,London,4.33,clear sky
2026-01-16T03:25:15.147Z,London,4.33,clear sky
2026-01-16T04:34:45.810Z,London,4.24,clear sky
2026-01-16T04:34:45.812Z,London,4.24,clear sky
2026-01-16T06:25:47.517Z,London,4.64,moderate rain
2026-01-16T06:25:47.520Z,London,4.64,moderate rain
2026-01-16T08:21:59.456Z,London,6,broken clouds
2026-01-16T08:21:59.458Z,London,6,broken clouds
2026-01-16T10:17:30.969Z,London,7.56,few clouds
2026-01-16T10:17:30.971Z,London,7.56,few clouds
2026-01-16T12:31:21.023Z,London,9.59,broken clouds
2026-01-16T12:31:21.025Z,London,9.59,broken clouds
2026-01-16T14:18:19.817Z,London,9.91,few clouds
2026-01-16T14:18:19.820Z,London,9.91,few clouds
2026-01-16T16:21:01.156Z,London,9.03,scattered clouds
2026-01-16T16:21:01.159Z,London,9.03,scattered clouds
2026-01-16T18:23:58.298Z,London,8.22,scattered clouds
2026-01-16T18:23:58.300Z,London,8.22,scattered clouds
2026-01-16T20:16:35.299Z,London,7.83,overcast clouds
2026-01-16T20:16:35.301Z,London,7.83,overcast clouds
2026-01-16T22:15:24.035Z,London,7.5,overcast clouds
2026-01-16T22:15:24.037Z,London,7.5,overcast clouds
2026-01-17T01:11:02.061Z,London,8,overcast clouds
2026-01-17T01:11:02.063Z,London,8,overcast clouds
2026-01-17T03:18:06.794Z,London,8.11,broken clouds
2026-01-17T03:18:06.815Z,London,8.11,broken clouds
2026-01-17T04:28:00.043Z,London,7.7,broken clouds
2026-01-17T04:28:00.045Z,London,7.7,broken clouds
2026-01-17T06:22:37.264Z,London,7.71,light rain
2026-01-17T06:22:37.267Z,London,7.71,light rain
2026-01-17T08:19:04.748Z,London,8.08,broken clouds
2026-01-17T08:19:04.750Z,London,8.08,broken clouds
2026-01-17T10:14:59.352Z,London,9.15,broken clouds
2026-01-17T10:14:59.354Z,London,9.15,broken clouds
2026-01-17T12:28:11.009Z,London,10.14,broken clouds
2026-01-17T12:28:11.012Z,London,10.14,broken clouds
2026-01-17T14:13:40.755Z,London,10.77,scattered clouds
2026-01-17T14:13:40.758Z,London,10.77,scattered clouds
2026-01-17T16:16:29.977Z,London,9.88,scattered clouds
2026-01-17T16:16:29.979Z,London,9.86,scattered clouds
2026-01-17T18:20:45.154Z,London,8.67,overcast clouds
2026-01-17T18:20:45.156Z,London,8.67,overcast clouds
2026-01-17T20:15:40.829Z,London,7.95,overcast clouds
2026-01-17T20:15:40.831Z,London,7.95,overcast clouds
2026-01-17T22:14:12.679Z,London,7.3,mist
2026-01-17T22:14:12.681Z,London,7.3,mist
2026-01-18T01:19:23.769Z,London,6.81,mist
2026-01-18T01:19:23.771Z,London,6.81,mist
2026-01-18T03:41:02.152Z,London,7.21,mist
2026-01-18T03:41:02.154Z,London,7.21,mist
2026-01-18T04:37:08.749Z,London,7.11,light rain
2026-01-18T04:37:08.752Z,London,7.11,light rain
2026-01-18T06:23:15.165Z,London,7,mist
2026-01-18T06:23:15.167Z,London,7,mist
2026-01-18T08:19:41.359Z,London,7.15,mist
2026-01-18T08:19:41.360Z,London,7.15,mist
2026-01-18T10:15:18.658Z,London,7.52,mist
2026-01-18T10:15:18.660Z,London,7.52,mist
2026-01-18T12:28:35.564Z,London,9.69,few clouds
2026-01-18T12:28:35.566Z,London,9.69,few clouds
2026-01-18T14:13:23.522Z,London,11.29,overcast clouds
2026-01-18T14:13:23.524Z,London,11.29,overcast clouds
2026-01-18T16:17:23.986Z,London,10.96,overcast clouds
2026-01-18T16:17:23.989Z,London,10.96,overcast clouds
2026-01-18T18:20:25.158Z,London,9.77,overcast clouds
2026-01-18T18:20:25.161Z,London,9.77,overcast clouds
2026-01-18T20:16:48.839Z,London,9.25,overcast clouds
2026-01-18T20:16:48.841Z,London,9.25,overcast clouds
2026-01-18T22:14:36.483Z,London,8.45,overcast clouds
2026-01-18T22:14:36.485Z,London,8.45,overcast clouds
2026-01-19T01:18:09.899Z,London,7.5,broken clouds
2026-01-19T01:18:09.901Z,London,7.5,broken clouds
2026-01-19T03:44:43.593Z,London,7.7,broken clouds
2026-01-19T03:44:43.595Z,London,7.7,broken clouds
2026-01-19T04:46:27.282Z,London,8.09,broken clouds
2026-01-19T04:46:27.284Z,London,8.09,broken clouds
2026-01-19T06:29:37.894Z,London,7.37,broken clouds
2026-01-19T06:29:37.896Z,London,7.37,broken clouds
2026-01-19T08:24:57.849Z,London,7.51,scattered clouds
2026-01-19T08:24:57.851Z,London,7.51,scattered clouds
2026-01-19T10:22:09.768Z,London,9.02,light rain
2026-01-19T10:22:09.770Z,London,9.02,light rain
2026-01-19T12:36:21.059Z,London,9.93,overcast clouds
2026-01-19T12:36:21.061Z,London,9.93,overcast clouds
2026-01-19T14:21:33.739Z,London,10.31,overcast clouds
2026-01-19T14:21:33.741Z,London,10.31,overcast clouds
2026-01-19T16:21:26.287Z,London,10.5,overcast clouds
2026-01-19T16:21:26.289Z,London,10.5,overcast clouds
2026-01-19T18:23:34.775Z,London,9.86,light rain
2026-01-19T18:23:34.777Z,London,9.86,light rain
2026-01-19T20:17:44.891Z,London,9.41,broken clouds
2026-01-19T20:17:44.893Z,London,9.41,broken clouds
2026-01-19T22:15:55.962Z,London,9.63,broken clouds
2026-01-19T22:15:55.964Z,London,9.63,broken clouds
2026-01-20T01:13:26.666Z,London,9.49,overcast clouds
2026-01-20T01:13:26.668Z,London,9.49,overcast clouds
2026-01-20T03:28:50.152Z,London,8.95,broken clouds
2026-01-20T03:28:50.154Z,London,8.95,broken clouds
2026-01-20T04:39:29.745Z,London,9.01,broken clouds
2026-01-20T04:39:29.747Z,London,9.01,broken clouds
2026-01-20T06:27:41.147Z,London,8.72,scattered clouds
2026-01-20T06:27:41.149Z,London,8.72,scattered clouds
2026-01-20T08:23:55.483Z,London,8.96,overcast clouds
2026-01-20T08:23:55.485Z,London,8.96,overcast clouds
2026-01-20T10:21:17.614Z,London,9.36,scattered clouds
2026-01-20T10:21:17.616Z,London,9.36,scattered clouds
2026-01-20T12:36:06.686Z,London,10.12,broken clouds
2026-01-20T12:36:06.688Z,London,10.12,broken clouds
2026-01-20T14:24:57.270Z,London,9.98,broken clouds
2026-01-20T14:24:57.272Z,London,9.98,broken clouds
2026-01-20T16:27:23.873Z,London,9.34,scattered clouds
2026-01-20T16:27:23.874Z,London,9.34,scattered clouds
2026-01-20T18:27:18.123Z,London,8.81,broken clouds
2026-01-20T18:27:18.126Z,London,8.81,broken clouds
2026-01-20T20:39:32.381Z,London,9.03,light rain
2026-01-20T20:39:32.383Z,London,9.03,light rain
2026-01-20T22:17:14.086Z,London,8.28,moderate rain
2026-01-20T22:17:14.088Z,London,8.28,moderate rain
2026-01-21T01:15:37.511Z,London,7.45,broken clouds
2026-01-21T01:15:37.513Z,London,7.45,broken clouds
2026-01-21T03:28:34.018Z,London,6.52,broken clouds
2026-01-21T03:28:34.020Z,London,6.52,broken clouds
2026-01-21T04:38:56.845Z,London,6.17,few clouds
2026-01-21T04:38:56.848Z,London,6.17,few clouds
2026-01-21T06:27:57.771Z,London,6.18,few clouds
2026-01-21T06:27:57.773Z,London,6.18,few clouds
2026-01-21T08:23:55.575Z,London,7.06,light rain
2026-01-21T08:23:55.577Z,London,7.06,light rain
2026-01-21T10:21:20.602Z,London,8.79,light rain
2026-01-21T10:21:20.604Z,London,8.79,light rain
2026-01-21T12:36:00.973Z,London,9.21,light rain
2026-01-21T12:36:00.975Z,London,9.21,light rain
2026-01-21T14:24:11.871Z,London,8.96,light rain
2026-01-21T14:24:11.873Z,London,8.96,light rain
2026-01-21T16:32:51.440Z,London,8.96,light rain
2026-01-21T16:32:51.442Z,London,8.96,light rain
2026-01-21T18:34:48.994Z,London,9.08,light rain
2026-01-21T18:34:48.996Z,London,9.08,light rain
2026-01-21T20:23:58.007Z,London,9.36,light rain
2026-01-21T20:23:58.009Z,London,9.36,light rain
2026-01-21T22:18:46.112Z,London,9.37,few clouds
2026-01-21T22:18:46.114Z,London,9.37,few clouds
2026-01-22T01:15:57.880Z,London,9.24,overcast clouds
2026-01-22T01:15:57.882Z,London,9.24,overcast clouds
2026-01-22T03:42:41.525Z,London,8.72,broken clouds
2026-01-22T03:42:41.528Z,London,8.72,broken clouds
2026-01-22T04:42:42.042Z,London,8.31,broken clouds
2026-01-22T04:42:42.045Z,London,8.31,broken clouds
2026-01-22T06:26:36.447Z,London,8.25,light rain
2026-01-22T06:26:36.449Z,London,8.25,light rain
2026-01-22T08:23:31.900Z,London,7.9,light rain
2026-01-22T08:23:31.902Z,London,7.9,light rain
2026-01-22T10:21:08.723Z,London,8.41,overcast clouds
2026-01-22T10:21:08.725Z,London,8.41,overcast clouds
2026-01-22T12:35:48.227Z,London,9.03,overcast clouds
2026-01-22T12:35:48.230Z,London,9.03,overcast clouds
2026-01-22T14:25:24.168Z,London,9.29,light rain
2026-01-22T14:25:24.170Z,London,9.29,light rain
2026-01-22T16:26:42.781Z,London,8.41,overcast clouds
2026-01-22T16:26:42.783Z,London,8.41,overcast clouds
2026-01-22T18:22:49.717Z,London,8.83,broken clouds
2026-01-22T18:22:49.719Z,London,8.83,broken clouds
2026-01-22T20:19:27.391Z,London,8.69,broken clouds
2026-01-22T20:19:27.393Z,London,8.69,broken clouds
2026-01-22T22:17:12.700Z,London,8.18,scattered clouds
2026-01-22T22:17:12.702Z,London,8.18,scattered clouds
2026-01-23T01:14:14.467Z,London,7.51,broken clouds
2026-01-23T01:14:14.469Z,London,7.51,broken clouds
2026-01-23T03:28:06.530Z,London,7.01,broken clouds
2026-01-23T03:28:06.532Z,London,7.01,broken clouds
2026-01-23T04:37:14.482Z,London,6.98,broken clouds
2026-01-23T04:37:14.484Z,London,6.98,broken clouds
2026-01-23T06:26:04.314Z,London,7.08,scattered clouds
2026-01-23T06:26:04.316Z,London,7.08,scattered clouds
2026-01-23T08:22:36.497Z,London,7.22,light rain
2026-01-23T08:22:36.500Z,London,7.22,light rain
2026-01-23T10:18:49.067Z,London,7.12,overcast clouds
2026-01-23T10:18:49.069Z,London,7.12,overcast clouds
2026-01-23T12:34:00.945Z,London,8.03,broken clouds
2026-01-23T12:34:00.947Z,London,8.03,broken clouds
2026-01-23T14:19:49.581Z,London,9.04,broken clouds
2026-01-23T14:19:49.583Z,London,9.04,broken clouds
2026-01-23T16:22:21.336Z,London,8.84,broken clouds
2026-01-23T16:22:21.338Z,London,8.84,broken clouds
2026-01-23T18:24:42.676Z,London,8.03,broken clouds
2026-01-23T18:24:42.678Z,London,8.03,broken clouds
2026-01-23T20:18:53.245Z,London,7.63,broken clouds
2026-01-23T20:18:53.247Z,London,7.63,broken clouds
2026-01-23T22:13:26.792Z,London,7.55,broken clouds
2026-01-23T22:13:26.794Z,London,7.55,broken clouds
2026-01-24T01:11:51.368Z,London,7.05,overcast clouds
2026-01-24T01:11:51.370Z,London,7.05,overcast clouds
2026-01-24T03:22:17.576Z,London,7.15,broken clouds
2026-01-24T03:22:17.578Z,London,7.15,broken clouds
2026-01-24T04:31:03.474Z,London,7.09,broken clouds
2026-01-24T04:31:03.476Z,London,7.09,broken clouds
2026-01-24T06:23:24.231Z,London,6.45,scattered clouds
2026-01-24T06:23:24.233Z,London,6.45,scattered clouds
2026-01-24T08:19:32.648Z,London,5.87,few clouds
2026-01-24T08:19:32.649Z,London,5.87,few clouds
2026-01-24T10:15:29.363Z,London,7.36,scattered clouds
2026-01-24T10:15:29.365Z,London,7.36,scattered clouds
2026-01-24T12:29:13.934Z,London,9.1,scattered clouds
2026-01-24T12:29:13.936Z,London,9.1,scattered clouds
2026-01-24T14:14:20.940Z,London,9.21,scattered clouds
2026-01-24T14:14:20.942Z,London,9.21,scattered clouds
2026-01-24T16:17:41.042Z,London,8.36,broken clouds
2026-01-24T16:17:41.044Z,London,8.36,broken clouds
2026-01-24T18:21:44.459Z,London,7.09,broken clouds
2026-01-24T18:21:44.461Z,London,7.09,broken clouds
2026-01-24T20:15:39.943Z,London,7.27,light rain
2026-01-24T20:15:39.945Z,London,7.27,light rain
2026-01-24T22:14:41.755Z,London,7.33,moderate rain
2026-01-24T22:14:41.757Z,London,7.33,moderate rain
2026-01-25T01:21:21.757Z,London,7.03,light rain
2026-01-25T01:21:21.759Z,London,7.03,light rain
2026-01-25T03:48:37.361Z,London,7.19,light rain
2026-01-25T03:48:37.363Z,London,7.19,light rain
2026-01-25T04:47:20.101Z,London,7.19,broken clouds
2026-01-25T04:47:20.104Z,London,7.19,broken clouds
2026-01-25T06:23:37.967Z,London,7.08,broken clouds
2026-01-25T06:23:37.969Z,London,7.08,broken clouds
2026-01-25T08:20:27.573Z,London,6.96,moderate rain
2026-01-25T08:20:27.576Z,London,6.96,moderate rain
2026-01-25T10:16:11.046Z,London,6.98,moderate rain
2026-01-25T10:16:11.049Z,London,6.98,moderate rain
2026-01-25T12:30:25.025Z,London,7.33,overcast clouds
2026-01-25T12:30:25.027Z,London,7.33,overcast clouds
2026-01-25T14:13:55.073Z,London,7.34,overcast clouds
2026-01-25T14:13:55.076Z,London,7.34,overcast clouds
2026-01-25T16:18:26.636Z,London,6.31,overcast clouds
2026-01-25T16:18:26.638Z,London,6.31,overcast clouds
2026-01-25T18:21:39.909Z,London,5.76,overcast clouds
2026-01-25T18:21:39.911Z,London,5.76,overcast clouds
2026-01-25T20:17:32.011Z,London,5.88,overcast clouds
2026-01-25T20:17:32.014Z,London,5.88,overcast clouds
2026-01-25T22:15:00.963Z,London,5.81,overcast clouds
2026-01-25T22:15:00.965Z,London,5.81,overcast clouds
2026-01-26T01:20:04.334Z,London,5.31,overcast clouds
2026-01-26T01:20:04.336Z,London,5.31,overcast clouds
2026-01-26T03:51:43.333Z,London,4.64,haze
2026-01-26T03:51:43.335Z,London,4.64,haze
2026-01-26T04:51:19.679Z,London,4.73,haze
2026-01-26T04:51:19.681Z,London,4.73,haze
2026-01-26T06:28:40.111Z,London,4.37,overcast clouds
2026-01-26T06:28:40.113Z,London,4.37,overcast clouds
2026-01-26T08:24:27.766Z,London,4.23,haze
2026-01-26T08:24:27.768Z,London,4.23,haze
2026-01-26T10:20:34.199Z,London,4.4,haze
2026-01-26T10:20:34.231Z,London,4.4,haze
2026-01-26T12:34:32.602Z,London,5.14,overcast clouds
2026-01-26T12:34:32.604Z,London,5.14,overcast clouds
2026-01-26T14:22:45.555Z,London,5.61,overcast clouds
2026-01-26T14:22:45.558Z,London,5.61,overcast clouds
2026-01-26T16:26:10.388Z,London,5.56,overcast clouds
2026-01-26T16:26:10.390Z,London,5.56,overcast clouds
2026-01-26T18:26:43.316Z,London,5.71,overcast clouds
2026-01-26T18:26:43.318Z,London,5.71,overcast clouds
2026-01-26T20:19:48.804Z,London,5.65,overcast clouds
2026-01-26T20:19:48.806Z,London,5.65,overcast clouds
2026-01-26T22:16:23.043Z,London,5.62,overcast clouds
2026-01-26T22:16:23.045Z,London,5.62,overcast clouds
2026-01-27T01:19:23.561Z,London,6.47,heavy intensity rain
2026-01-27T01:19:23.563Z,London,6.47,heavy intensity rain
2026-01-27T03:42:45.119Z,London,6.42,overcast clouds
2026-01-27T03:42:45.121Z,London,6.42,overcast clouds
2026-01-27T04:41:47.565Z,London,6.59,light rain
2026-01-27T04:41:47.568Z,London,6.59,light rain
2026-01-27T06:26:44.525Z,London,6.31,moderate rain
2026-01-27T06:26:44.527Z,London,6.31,moderate rain
2026-01-27T08:25:08.458Z,London,6.22,light rain
2026-01-27T08:25:08.461Z,London,6.22,light rain
2026-01-27T10:21:22.529Z,London,6.81,light rain
2026-01-27T10:21:22.531Z,London,6.81,light rain
2026-01-27T12:35:18.458Z,London,7.45,broken clouds
2026-01-27T12:35:18.461Z,London,7.45,broken clouds
2026-01-27T14:24:03.495Z,London,8.7,scattered clouds
2026-01-27T14:24:03.497Z,London,8.7,scattered clouds
2026-01-27T16:22:58.889Z,London,9.7,few clouds
2026-01-27T16:22:58.891Z,London,9.7,few clouds
2026-01-27T18:29:45.447Z,London,8.19,overcast clouds
2026-01-27T18:29:45.449Z,London,8.19,overcast clouds
2026-01-27T20:17:10.836Z,London,7.02,few clouds
2026-01-27T20:17:10.838Z,London,7.02,few clouds
2026-01-27T22:17:30.410Z,London,6.33,light rain
2026-01-27T22:17:30.413Z,London,6.33,light rain
2026-01-28T01:15:15.698Z,London,3.68,clear sky
2026-01-28T01:15:15.700Z,London,3.79,clear sky
2026-01-28T03:40:13.942Z,London,3.98,clear sky
2026-01-28T03:40:13.944Z,London,3.98,clear sky
2026-01-28T04:39:09.709Z,London,3.91,clear sky
2026-01-28T04:39:09.711Z,London,3.91,clear sky
2026-01-28T06:28:16.911Z,London,2.84,clear sky
2026-01-28T06:28:16.913Z,London,2.84,clear sky
2026-01-28T08:23:50.849Z,London,2.13,clear sky
2026-01-28T08:23:50.851Z,London,2.13,clear sky
2026-01-28T10:22:02.329Z,London,4.99,few clouds
2026-01-28T10:22:02.331Z,London,4.99,few clouds
2026-01-28T12:35:56.623Z,London,8.42,scattered clouds
2026-01-28T12:35:56.625Z,London,8.42,scattered clouds
2026-01-28T14:23:41.398Z,London,9.22,scattered clouds
2026-01-28T14:23:41.400Z,London,9.22,scattered clouds
2026-01-28T16:29:03.719Z,London,8.36,broken clouds
2026-01-28T16:29:03.721Z,London,8.36,broken clouds
2026-01-28T18:29:26.044Z,London,6.28,broken clouds
2026-01-28T18:29:26.046Z,London,6.28,broken clouds
2026-01-28T20:22:45.688Z,London,4.99,scattered clouds
2026-01-28T20:22:45.690Z,London,4.99,scattered clouds
2026-01-28T22:20:46.060Z,London,3.63,few clouds
2026-01-28T22:20:46.062Z,London,3.63,few clouds
2026-01-29T01:25:14.830Z,London,2.5,fog
2026-01-29T01:25:14.833Z,London,2.5,fog
2026-01-29T04:02:54.981Z,London,1.99,fog
2026-01-29T04:02:54.983Z,London,1.99,fog
2026-01-29T06:38:40.021Z,London,2.15,fog
2026-01-29T06:38:40.023Z,London,2.15,fog
2026-01-29T08:31:34.977Z,London,3.07,overcast clouds
2026-01-29T08:31:34.980Z,London,3.07,overcast clouds
2026-01-29T10:30:11.236Z,London,4.97,broken clouds
2026-01-29T10:30:11.238Z,London,4.97,broken clouds
2026-01-29T12:42:00.674Z,London,6.81,broken clouds
2026-01-29T12:42:00.676Z,London,6.81,broken clouds
2026-01-29T14:35:01.450Z,London,6.83,overcast clouds
2026-01-29T14:35:01.452Z,London,6.83,overcast clouds
2026-01-29T16:35:48.519Z,London,6.06,broken clouds
2026-01-29T16:35:48.521Z,London,6.06,broken clouds
2026-01-29T18:35:26.906Z,London,5.19,overcast clouds
2026-01-29T18:35:26.908Z,London,5.19,overcast clouds
2026-01-29T20:23:26.572Z,London,4.7,overcast clouds
2026-01-29T20:23:26.574Z,London,4.7,overcast clouds
2026-01-29T22:21:26.291Z,London,4.56,overcast clouds
2026-01-29T22:21:26.293Z,London,4.56,overcast clouds
2026-01-30T01:24:32.244Z,London,4.21,moderate rain
2026-01-30T01:24:32.247Z,London,4.21,moderate rain
2026-01-30T04:03:32.435Z,London,4.59,overcast clouds
2026-01-30T04:03:32.437Z,London,4.59,overcast clouds
2026-01-30T06:39:44.169Z,London,5.66,moderate rain
2026-01-30T06:39:44.170Z,London,5.66,moderate rain
2026-01-30T08:30:05.036Z,London,6.25,moderate rain
2026-01-30T08:30:05.038Z,London,6.25,moderate rain
2026-01-30T10:27:23.166Z,London,8.08,broken clouds
2026-01-30T10:27:23.168Z,London,8.08,broken clouds
2026-01-30T12:39:26.546Z,London,10.32,broken clouds
2026-01-30T12:39:26.547Z,London,10.32,broken clouds
2026-01-30T14:30:35.448Z,London,10.72,broken clouds
2026-01-30T14:30:35.450Z,London,10.72,broken clouds
2026-01-30T16:31:19.473Z,London,9.45,broken clouds
2026-01-30T16:31:19.475Z,London,9.45,broken clouds
2026-01-30T18:33:14.358Z,London,8.6,moderate rain
2026-01-30T18:33:14.360Z,London,8.6,moderate rain
2026-01-30T20:21:47.271Z,London,8.54,broken clouds
2026-01-30T20:21:47.273Z,London,8.54,broken clouds
2026-01-30T22:18:34.774Z,London,7.32,overcast clouds
2026-01-30T22:18:34.782Z,London,7.32,overcast clouds
2026-01-31T01:21:53.683Z,London,7.29,scattered clouds
2026-01-31T01:21:53.685Z,London,7.29,scattered clouds
2026-01-31T04:00:08.971Z,London,6.86,few clouds
2026-01-31T04:00:08.973Z,London,6.86,few clouds
2026-01-31T05:04:53.565Z,London,6.76,few clouds
2026-01-31T05:04:53.567Z,London,6.76,few clouds
2026-01-31T06:30:25.705Z,London,6.79,few clouds
